                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module scroll
                                    107 	.globl _g_INSFLG
                                    108 	.globl _g_ESCCNT
                                    109 	.globl _g_GRPHED
                                    110 	.globl _g_WINWID
                                    111 	.globl _g_LOWLIM
                                    112 	.globl _g_INTCNT
                                    113 	.globl _g_INTVAL
                                    114 	.globl _g_JIFFY
                                    115 	.globl _g_PADX
                                    116 	.globl _g_PADY
                                    117 	.globl _g_INTFLG
                                    118 	.globl _g_RTYCNT
                                    119 	.globl _g_TRPTBL
                                    120 	.globl _g_HIMEM
                                    121 	.globl _g_BOTTOM
                                    122 	.globl _g_PATWRK
                                    123 	.globl _g_LINWRK
                                    124 	.globl _g_KEYBUF
                                    125 	.globl _g_NEWKEY
                                    126 	.globl _g_OLDKEY
                                    127 	.globl _g_CLIKFL
                                    128 	.globl _g_ONGSBF
                                    129 	.globl _g_FNKFLG
                                    130 	.globl _g_FNKSWI
                                    131 	.globl _g_CODSAV
                                    132 	.globl _g_FSTPOS
                                    133 	.globl _g_LINTTB
                                    134 	.globl _g_BASROM
                                    135 	.globl _g_ENSTOP
                                    136 	.globl _g_VCBC
                                    137 	.globl _g_VCBB
                                    138 	.globl _g_VCBA
                                    139 	.globl _g_PLYCNT
                                    140 	.globl _g_MUSICF
                                    141 	.globl _g_QUEUEN
                                    142 	.globl _g_MCLPTR
                                    143 	.globl _g_MCLLEN
                                    144 	.globl _g_SAVVOL
                                    145 	.globl _g_VOICEN
                                    146 	.globl _g_SAVSP
                                    147 	.globl _g_PRSCNT
                                    148 	.globl _g_LSTMOD
                                    149 	.globl _g_LSTCOM
                                    150 	.globl _g_COMMSK
                                    151 	.globl _g_ESTBLS
                                    152 	.globl _g_FLAGS
                                    153 	.globl _g_ERRORS
                                    154 	.globl _g_DATCNT
                                    155 	.globl _g_DEVNUM
                                    156 	.globl _g_OLDINT
                                    157 	.globl _g_OLDSTT
                                    158 	.globl _g_MEXBIh
                                    159 	.globl _g_RSIQLN
                                    160 	.globl _g_RSFCB
                                    161 	.globl _g_TOCNT
                                    162 	.globl _g_RSTMP
                                    163 	.globl _g_YSAVE
                                    164 	.globl _g_XSAVE
                                    165 	.globl _g_NORUSE
                                    166 	.globl _g_MODE
                                    167 	.globl _g_ROMA
                                    168 	.globl _g_CHRCNT
                                    169 	.globl _g_EXBRSA
                                    170 	.globl _g_AVCSAV
                                    171 	.globl _g_ACPAGE
                                    172 	.globl _g_DPPAGE
                                    173 	.globl _g_RS2IQ
                                    174 	.globl _g_VOICCQ
                                    175 	.globl _g_VOICBQ
                                    176 	.globl _g_VOICAQ
                                    177 	.globl _g_QUEBAK
                                    178 	.globl _g_QUETAB
                                    179 	.globl _g_ASPCT2
                                    180 	.globl _g_ASPCT1
                                    181 	.globl _g_HEADER
                                    182 	.globl _g_HIGH
                                    183 	.globl _g_LOW
                                    184 	.globl _g_CS240
                                    185 	.globl _g_CS120
                                    186 	.globl _g_GETPNT
                                    187 	.globl _g_PUTPNT
                                    188 	.globl _g_REPCNT
                                    189 	.globl _g_SCNCNT
                                    190 	.globl _g_FRCNEW
                                    191 	.globl _g_QUEUES
                                    192 	.globl _g_MINUPD
                                    193 	.globl _g_MAXUPD
                                    194 	.globl _g_TRGFLG
                                    195 	.globl _g_STATFL
                                    196 	.globl _g_RG7SAV
                                    197 	.globl _g_RG6SAV
                                    198 	.globl _g_RG5SAV
                                    199 	.globl _g_RG4SAV
                                    200 	.globl _g_RG3SAV
                                    201 	.globl _g_RG2SAV
                                    202 	.globl _g_RG1SAV
                                    203 	.globl _g_RG0SAV
                                    204 	.globl _g_CNSDFG
                                    205 	.globl _g_USRTAB
                                    206 	.globl _g_CLPRIM
                                    207 	.globl _g_WRPRIM
                                    208 	.globl _g_RDPRIM
                                    209 	.globl _Scroll_Initialize
                                    210 	.globl _Scroll_SetOffsetH
                                    211 	.globl _Scroll_SetOffsetV
                                    212 	.globl _Scroll_HBlankAdjust
                                    213 	.globl _Scroll_Update
                                    214 ;--------------------------------------------------------
                                    215 ; special function registers
                                    216 ;--------------------------------------------------------
                                    217 ;--------------------------------------------------------
                                    218 ; ram data
                                    219 ;--------------------------------------------------------
                                    220 	.area _DATA
                         0000F3AE   221 _g_LINL40	=	0xf3ae
                         0000F3AF   222 _g_LINL32	=	0xf3af
                         0000F3B0   223 _g_LINLEN	=	0xf3b0
                         0000F3B1   224 _g_CRTCNT	=	0xf3b1
                         0000F3B2   225 _g_CLMLST	=	0xf3b2
                         0000F3B3   226 _g_TXTNAM	=	0xf3b3
                         0000F3B5   227 _g_TXTCOL	=	0xf3b5
                         0000F3B7   228 _g_TXTCGP	=	0xf3b7
                         0000F3B9   229 _g_TXTATR	=	0xf3b9
                         0000F3BB   230 _g_TXTPAT	=	0xf3bb
                         0000F3BD   231 _g_T32NAM	=	0xf3bd
                         0000F3BF   232 _g_T32COL	=	0xf3bf
                         0000F3C1   233 _g_T32CGP	=	0xf3c1
                         0000F3C3   234 _g_T32ATR	=	0xf3c3
                         0000F3C5   235 _g_T32PAT	=	0xf3c5
                         0000F3C7   236 _g_GRPNAM	=	0xf3c7
                         0000F3C9   237 _g_GRPCOL	=	0xf3c9
                         0000F3CB   238 _g_GRPCGP	=	0xf3cb
                         0000F3CD   239 _g_GRPATR	=	0xf3cd
                         0000F3CF   240 _g_GRPPAT	=	0xf3cf
                         0000F3D1   241 _g_MLTNAM	=	0xf3d1
                         0000F3D3   242 _g_MLTCOL	=	0xf3d3
                         0000F3D5   243 _g_MLTCGP	=	0xf3d5
                         0000F3D7   244 _g_MLTATR	=	0xf3d7
                         0000F3D9   245 _g_MLTPAT	=	0xf3d9
                         0000F3DB   246 _g_CLIKSW	=	0xf3db
                         0000F3DC   247 _g_CSRY	=	0xf3dc
                         0000F3DD   248 _g_CSRX	=	0xf3dd
                         0000F3E9   249 _g_FORCLR	=	0xf3e9
                         0000F3EA   250 _g_BAKCLR	=	0xf3ea
                         0000F3EB   251 _g_BDRCLR	=	0xf3eb
                         0000F3F2   252 _g_ATRBYT	=	0xf3f2
                         0000F87F   253 _g_FNKSTR	=	0xf87f
                         0000F92A   254 _g_CLOC	=	0xf92a
                         0000F92C   255 _g_CMASK	=	0xf92c
                         0000FB02   256 _g_LOGOPR	=	0xfb02
                         0000FCB7   257 _g_GRPACX	=	0xfcb7
                         0000FCB9   258 _g_GRPACY	=	0xfcb9
                         0000FFFF   259 _g_SLTSL	=	0xffff
    00000000                        260 _g_Scroll_Map::
    00000000                        261 	.ds 2
    00000002                        262 _g_Scroll_OffsetX::
    00000002                        263 	.ds 2
    00000004                        264 _g_Scroll_TileX::
    00000004                        265 	.ds 1
    00000005                        266 _g_Scroll_OffsetY::
    00000005                        267 	.ds 2
    00000007                        268 _g_Scroll_TileY::
    00000007                        269 	.ds 1
    00000008                        270 _g_Scroll_Adjust::
    00000008                        271 	.ds 1
                                    272 ;--------------------------------------------------------
                                    273 ; ram data
                                    274 ;--------------------------------------------------------
                                    275 	.area _INITIALIZED
                                    276 ;--------------------------------------------------------
                                    277 ; absolute external ram data
                                    278 ;--------------------------------------------------------
                                    279 	.area _DABS (ABS)
                                    280 ;--------------------------------------------------------
                                    281 ; global & static initialisations
                                    282 ;--------------------------------------------------------
                                    283 	.area _HOME
                                    284 	.area _GSINIT
                                    285 	.area _GSFINAL
                                    286 	.area _GSINIT
                                    287 ;--------------------------------------------------------
                                    288 ; Home
                                    289 ;--------------------------------------------------------
                                    290 	.area _HOME
                                    291 	.area _HOME
                                    292 ;--------------------------------------------------------
                                    293 ; code
                                    294 ;--------------------------------------------------------
                                    295 	.area _CODE
                                    296 ;F:\www\light\MSXgl\engine/src/scroll.c:50: u8 Scroll_Initialize(u16 map)
                                    297 ;	---------------------------------
                                    298 ; Function Scroll_Initialize
                                    299 ; ---------------------------------
    00000000                        300 _Scroll_Initialize::
    00000000 22r00r00         [16]  301 	ld	(_g_Scroll_Map), hl
                                    302 ;F:\www\light\MSXgl\engine/src/scroll.c:55: g_Scroll_OffsetX = 0;
    00000003 21 00 00         [10]  303 	ld	hl, #0x0000
    00000006 22r02r00         [16]  304 	ld	(_g_Scroll_OffsetX), hl
                                    305 ;F:\www\light\MSXgl\engine/src/scroll.c:56: g_Scroll_TileX = 0xFF;
    00000009 3E FF            [ 7]  306 	ld	a, #0xff
    0000000B 32r04r00         [13]  307 	ld	(#_g_Scroll_TileX), a
                                    308 ;F:\www\light\MSXgl\engine/src/scroll.c:60: g_Scroll_OffsetY = 0;
    0000000E 22r05r00         [16]  309 	ld	(_g_Scroll_OffsetY), hl
                                    310 ;F:\www\light\MSXgl\engine/src/scroll.c:61: g_Scroll_TileY = 0xFF;
    00000011 21r07r00         [10]  311 	ld	hl, #_g_Scroll_TileY
    00000014 36 FF            [10]  312 	ld	(hl), #0xff
                                    313 ;F:\www\light\MSXgl\engine/src/scroll.c:65: g_Scroll_Adjust = 0;
    00000016 21r08r00         [10]  314 	ld	hl, #_g_Scroll_Adjust
    00000019 36 00            [10]  315 	ld	(hl), #0x00
                                    316 ;F:\www\light\MSXgl\engine/src/vdp.h:734: inline void VDP_EnableSprite(u8 enable) { VDP_RegWriteBakMask(8, (u8)~R08_SPD, !enable ? R08_SPD : 0); }
    0000001B AF               [ 4]  317 	xor	a, a
    0000001C F5               [11]  318 	push	af
    0000001D 33               [ 6]  319 	inc	sp
    0000001E 2E FD            [ 7]  320 	ld	l, #0xfd
                                    321 ;	spillPairReg hl
                                    322 ;	spillPairReg hl
    00000020 3E 08            [ 7]  323 	ld	a, #0x08
    00000022 CDr00r00         [17]  324 	call	_VDP_RegWriteBakMask
                                    325 ;F:\www\light\MSXgl\engine/src/vdp.h:1078: inline void VDP_SetSpriteFlag(u8 flag) { VDP_RegWriteBakMask(1, (u8)~(R01_ST|R01_MAG), flag); }
    00000025 3E 03            [ 7]  326 	ld	a, #0x03
    00000027 F5               [11]  327 	push	af
    00000028 33               [ 6]  328 	inc	sp
    00000029 2E FC            [ 7]  329 	ld	l, #0xfc
                                    330 ;	spillPairReg hl
                                    331 ;	spillPairReg hl
    0000002B 3E 01            [ 7]  332 	ld	a, #0x01
    0000002D CDr00r00         [17]  333 	call	_VDP_RegWriteBakMask
                                    334 ;F:\www\light\MSXgl\engine/src/scroll.c:74: VDP_FillVRAM(0xFF, g_SpritePatternLow + (SCROLL_MASK_PATTERN * 4), g_SpritePatternHigh, 8 * 4);
    00000030 21 20 00         [10]  335 	ld	hl, #0x0020
    00000033 E5               [11]  336 	push	hl
    00000034 3Ar00r00         [13]  337 	ld	a, (_g_SpritePatternHigh+0)
    00000037 F5               [11]  338 	push	af
    00000038 33               [ 6]  339 	inc	sp
    00000039 ED 5Br00r00      [20]  340 	ld	de, (_g_SpritePatternLow)
    0000003D 3E FF            [ 7]  341 	ld	a, #0xff
    0000003F CDr00r00         [17]  342 	call	_VDP_FillVRAM_128K
                                    343 ;F:\www\light\MSXgl\engine/src/scroll.c:76: u8 y = (SCROLL_DST_Y) * 8 - 1;
                                    344 ;F:\www\light\MSXgl\engine/src/scroll.c:77: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    00000042 01 00 0F         [10]  345 	ld	bc, #0xf00
    00000045 1E 00            [ 7]  346 	ld	e, #0x00
    00000047                        347 00106$:
    00000047 7B               [ 4]  348 	ld	a, e
    00000048 D6 05            [ 7]  349 	sub	a, #0x05
    0000004A 30 1A            [12]  350 	jr	NC, 00101$
                                    351 ;F:\www\light\MSXgl\engine/src/scroll.c:79: VDP_SetSpriteExUniColor(sprtId++, 0, y, 0, (u8)(SCROLL_MASK_COLOR + VDP_SPRITE_EC));
    0000004C 51               [ 4]  352 	ld	d, c
    0000004D 0C               [ 4]  353 	inc	c
    0000004E C5               [11]  354 	push	bc
    0000004F D5               [11]  355 	push	de
    00000050 21 00 81         [10]  356 	ld	hl, #0x8100
    00000053 E5               [11]  357 	push	hl
    00000054 C5               [11]  358 	push	bc
    00000055 33               [ 6]  359 	inc	sp
    00000056 2E 00            [ 7]  360 	ld	l, #0x00
                                    361 ;	spillPairReg hl
                                    362 ;	spillPairReg hl
    00000058 7A               [ 4]  363 	ld	a, d
    00000059 CDr00r00         [17]  364 	call	_VDP_SetSpriteExUniColor
    0000005C D1               [10]  365 	pop	de
    0000005D C1               [10]  366 	pop	bc
                                    367 ;F:\www\light\MSXgl\engine/src/scroll.c:80: y += 32;
    0000005E 78               [ 4]  368 	ld	a, b
    0000005F C6 20            [ 7]  369 	add	a, #0x20
    00000061 47               [ 4]  370 	ld	b, a
                                    371 ;F:\www\light\MSXgl\engine/src/scroll.c:77: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    00000062 1C               [ 4]  372 	inc	e
    00000063 C3r47r00         [10]  373 	jp	00106$
    00000066                        374 00101$:
                                    375 ;F:\www\light\MSXgl\engine/src/scroll.c:82: y = (SCROLL_DST_Y) * 8 - 1;
    00000066 06 0F            [ 7]  376 	ld	b, #0x0f
                                    377 ;F:\www\light\MSXgl\engine/src/scroll.c:83: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    00000068 1E 00            [ 7]  378 	ld	e, #0x00
    0000006A                        379 00109$:
    0000006A 7B               [ 4]  380 	ld	a, e
    0000006B D6 05            [ 7]  381 	sub	a, #0x05
    0000006D 30 1A            [12]  382 	jr	NC, 00102$
                                    383 ;F:\www\light\MSXgl\engine/src/scroll.c:85: VDP_SetSpriteExUniColor(sprtId++, 0, y, 0, SCROLL_MASK_COLOR);
    0000006F 51               [ 4]  384 	ld	d, c
    00000070 0C               [ 4]  385 	inc	c
    00000071 C5               [11]  386 	push	bc
    00000072 D5               [11]  387 	push	de
    00000073 21 00 01         [10]  388 	ld	hl, #0x100
    00000076 E5               [11]  389 	push	hl
    00000077 C5               [11]  390 	push	bc
    00000078 33               [ 6]  391 	inc	sp
    00000079 2E 00            [ 7]  392 	ld	l, #0x00
                                    393 ;	spillPairReg hl
                                    394 ;	spillPairReg hl
    0000007B 7A               [ 4]  395 	ld	a, d
    0000007C CDr00r00         [17]  396 	call	_VDP_SetSpriteExUniColor
    0000007F D1               [10]  397 	pop	de
    00000080 C1               [10]  398 	pop	bc
                                    399 ;F:\www\light\MSXgl\engine/src/scroll.c:86: y += 32;
    00000081 78               [ 4]  400 	ld	a, b
    00000082 C6 20            [ 7]  401 	add	a, #0x20
    00000084 47               [ 4]  402 	ld	b, a
                                    403 ;F:\www\light\MSXgl\engine/src/scroll.c:83: for(u8 i = 0; i < (SCROLL_DST_H + 3) / 4; ++i)
    00000085 1C               [ 4]  404 	inc	e
    00000086 C3r6Ar00         [10]  405 	jp	00109$
    00000089                        406 00102$:
                                    407 ;F:\www\light\MSXgl\engine/src/scroll.c:88: VDP_DisableSpritesFrom(sprtId);
    00000089 C5               [11]  408 	push	bc
    0000008A 79               [ 4]  409 	ld	a, c
    0000008B CDr00r00         [17]  410 	call	_VDP_DisableSpritesFrom
    0000008E C1               [10]  411 	pop	bc
                                    412 ;F:\www\light\MSXgl\engine/src/scroll.c:91: return sprtId;
    0000008F 79               [ 4]  413 	ld	a, c
                                    414 ;F:\www\light\MSXgl\engine/src/scroll.c:92: }
    00000090 C9               [10]  415 	ret
                         0000F380   416 _g_RDPRIM	=	0xf380
                         0000F385   417 _g_WRPRIM	=	0xf385
                         0000F38C   418 _g_CLPRIM	=	0xf38c
                         0000F39A   419 _g_USRTAB	=	0xf39a
                         0000F3DE   420 _g_CNSDFG	=	0xf3de
                         0000F3DF   421 _g_RG0SAV	=	0xf3df
                         0000F3E0   422 _g_RG1SAV	=	0xf3e0
                         0000F3E1   423 _g_RG2SAV	=	0xf3e1
                         0000F3E2   424 _g_RG3SAV	=	0xf3e2
                         0000F3E3   425 _g_RG4SAV	=	0xf3e3
                         0000F3E4   426 _g_RG5SAV	=	0xf3e4
                         0000F3E5   427 _g_RG6SAV	=	0xf3e5
                         0000F3E6   428 _g_RG7SAV	=	0xf3e6
                         0000F3E7   429 _g_STATFL	=	0xf3e7
                         0000F3E8   430 _g_TRGFLG	=	0xf3e8
                         0000F3EC   431 _g_MAXUPD	=	0xf3ec
                         0000F3EF   432 _g_MINUPD	=	0xf3ef
                         0000F3F3   433 _g_QUEUES	=	0xf3f3
                         0000F3F5   434 _g_FRCNEW	=	0xf3f5
                         0000F3F6   435 _g_SCNCNT	=	0xf3f6
                         0000F3F7   436 _g_REPCNT	=	0xf3f7
                         0000F3F8   437 _g_PUTPNT	=	0xf3f8
                         0000F3FA   438 _g_GETPNT	=	0xf3fa
                         0000F3FC   439 _g_CS120	=	0xf3fc
                         0000F401   440 _g_CS240	=	0xf401
                         0000F406   441 _g_LOW	=	0xf406
                         0000F408   442 _g_HIGH	=	0xf408
                         0000F40A   443 _g_HEADER	=	0xf40a
                         0000F40B   444 _g_ASPCT1	=	0xf40b
                         0000F40D   445 _g_ASPCT2	=	0xf40d
                         0000F959   446 _g_QUETAB	=	0xf959
                         0000F971   447 _g_QUEBAK	=	0xf971
                         0000F975   448 _g_VOICAQ	=	0xf975
                         0000F9F5   449 _g_VOICBQ	=	0xf9f5
                         0000FA75   450 _g_VOICCQ	=	0xfa75
                         0000FAF5   451 _g_RS2IQ	=	0xfaf5
                         0000FAF5   452 _g_DPPAGE	=	0xfaf5
                         0000FAF6   453 _g_ACPAGE	=	0xfaf6
                         0000FAF7   454 _g_AVCSAV	=	0xfaf7
                         0000FAF8   455 _g_EXBRSA	=	0xfaf8
                         0000FAF9   456 _g_CHRCNT	=	0xfaf9
                         0000FAFA   457 _g_ROMA	=	0xfafa
                         0000FAFC   458 _g_MODE	=	0xfafc
                         0000FAFD   459 _g_NORUSE	=	0xfafd
                         0000FAFE   460 _g_XSAVE	=	0xfafe
                         0000FB00   461 _g_YSAVE	=	0xfb00
                         0000FB03   462 _g_RSTMP	=	0xfb03
                         0000FB03   463 _g_TOCNT	=	0xfb03
                         0000FB04   464 _g_RSFCB	=	0xfb04
                         0000FB06   465 _g_RSIQLN	=	0xfb06
                         0000FB07   466 _g_MEXBIh	=	0xfb07
                         0000FB0C   467 _g_OLDSTT	=	0xfb0c
                         0000FB0C   468 _g_OLDINT	=	0xfb0c
                         0000FB16   469 _g_DEVNUM	=	0xfb16
                         0000FB17   470 _g_DATCNT	=	0xfb17
                         0000FB1A   471 _g_ERRORS	=	0xfb1a
                         0000FB1B   472 _g_FLAGS	=	0xfb1b
                         0000FB1C   473 _g_ESTBLS	=	0xfb1c
                         0000FB1D   474 _g_COMMSK	=	0xfb1d
                         0000FB1E   475 _g_LSTCOM	=	0xfb1e
                         0000FB1F   476 _g_LSTMOD	=	0xfb1f
                         0000FB35   477 _g_PRSCNT	=	0xfb35
                         0000FB36   478 _g_SAVSP	=	0xfb36
                         0000FB38   479 _g_VOICEN	=	0xfb38
                         0000FB39   480 _g_SAVVOL	=	0xfb39
                         0000FB3B   481 _g_MCLLEN	=	0xfb3b
                         0000FB3C   482 _g_MCLPTR	=	0xfb3c
                         0000FB3E   483 _g_QUEUEN	=	0xfb3e
                         0000FB3F   484 _g_MUSICF	=	0xfb3f
                         0000FB40   485 _g_PLYCNT	=	0xfb40
                         0000FB41   486 _g_VCBA	=	0xfb41
                         0000FB66   487 _g_VCBB	=	0xfb66
                         0000FB8B   488 _g_VCBC	=	0xfb8b
                         0000FBB0   489 _g_ENSTOP	=	0xfbb0
                         0000FBB1   490 _g_BASROM	=	0xfbb1
                         0000FBB2   491 _g_LINTTB	=	0xfbb2
                         0000FBCA   492 _g_FSTPOS	=	0xfbca
                         0000FBCC   493 _g_CODSAV	=	0xfbcc
                         0000FBCD   494 _g_FNKSWI	=	0xfbcd
                         0000FBCE   495 _g_FNKFLG	=	0xfbce
                         0000FBD8   496 _g_ONGSBF	=	0xfbd8
                         0000FBD9   497 _g_CLIKFL	=	0xfbd9
                         0000FBDA   498 _g_OLDKEY	=	0xfbda
                         0000FBE5   499 _g_NEWKEY	=	0xfbe5
                         0000FBF0   500 _g_KEYBUF	=	0xfbf0
                         0000FC18   501 _g_LINWRK	=	0xfc18
                         0000FC40   502 _g_PATWRK	=	0xfc40
                         0000FC48   503 _g_BOTTOM	=	0xfc48
                         0000FC4A   504 _g_HIMEM	=	0xfc4a
                         0000FC4C   505 _g_TRPTBL	=	0xfc4c
                         0000FC9A   506 _g_RTYCNT	=	0xfc9a
                         0000FC9B   507 _g_INTFLG	=	0xfc9b
                         0000FC9C   508 _g_PADY	=	0xfc9c
                         0000FC9D   509 _g_PADX	=	0xfc9d
                         0000FC9E   510 _g_JIFFY	=	0xfc9e
                         0000FCA0   511 _g_INTVAL	=	0xfca0
                         0000FCA2   512 _g_INTCNT	=	0xfca2
                         0000FCA4   513 _g_LOWLIM	=	0xfca4
                         0000FCA5   514 _g_WINWID	=	0xfca5
                         0000FCA6   515 _g_GRPHED	=	0xfca6
                         0000FCA7   516 _g_ESCCNT	=	0xfca7
                         0000FCA8   517 _g_INSFLG	=	0xfca8
                         0000FCA9   518 _g_CSRSW	=	0xfca9
                         0000FCAA   519 _g_CSTYLE	=	0xfcaa
                         0000FCAB   520 _g_CAPST	=	0xfcab
                         0000FCAC   521 _g_KANAST	=	0xfcac
                         0000FCAD   522 _g_KANAMD	=	0xfcad
                         0000FCAE   523 _g_FLBMEM	=	0xfcae
                         0000FCAF   524 _g_SCRMOD	=	0xfcaf
                         0000FCB0   525 _g_OLDSCR	=	0xfcb0
                         0000FCB1   526 _g_CASPRV	=	0xfcb1
                         0000FCB2   527 _g_BRDATR	=	0xfcb2
                         0000FCB3   528 _g_GXPOS	=	0xfcb3
                         0000FCB5   529 _g_GYPOS	=	0xfcb5
                         0000FCBB   530 _g_DRWFLG	=	0xfcbb
                         0000FCBC   531 _g_DRWSCL	=	0xfcbc
                         0000FCBD   532 _g_DRWANG	=	0xfcbd
                         0000FCC1   533 _g_MNROM	=	0xfcc1
                         0000FCC1   534 _g_EXPTBL	=	0xfcc1
                         0000FCC5   535 _g_SLTTBL	=	0xfcc5
                         0000FCC9   536 _g_SLTATR	=	0xfcc9
                         0000FD09   537 _g_SLTWRK	=	0xfd09
                         0000FD89   538 _g_PROCNM	=	0xfd89
                         0000FFE7   539 _g_RG08SAV	=	0xffe7
                         0000FFE8   540 _g_RG09SAV	=	0xffe8
                         0000FFE9   541 _g_RG10SAV	=	0xffe9
                         0000FFEA   542 _g_RG11SAV	=	0xffea
                         0000FFEB   543 _g_RG12SAV	=	0xffeb
                         0000FFEC   544 _g_RG13SAV	=	0xffec
                         0000FFED   545 _g_RG14SAV	=	0xffed
                         0000FFEE   546 _g_RG15SAV	=	0xffee
                         0000FFEF   547 _g_RG16SAV	=	0xffef
                         0000FFF0   548 _g_RG17SAV	=	0xfff0
                         0000FFF1   549 _g_RG18SAV	=	0xfff1
                         0000FFF2   550 _g_RG19SAV	=	0xfff2
                         0000FFF3   551 _g_RG20SAV	=	0xfff3
                         0000FFF4   552 _g_RG21SAV	=	0xfff4
                         0000FFF5   553 _g_RG22SAV	=	0xfff5
                         0000FFF6   554 _g_RG23SAV	=	0xfff6
                         0000FFF7   555 _g_MINROM	=	0xfff7
                         0000FFF8   556 _g_SVFFF8	=	0xfff8
                         0000FFFA   557 _g_RG25SAV	=	0xfffa
                         0000FFFB   558 _g_RG26SAV	=	0xfffb
                         0000FFFC   559 _g_RG27SAV	=	0xfffc
                         0000FFFD   560 _g_SVFFFD	=	0xfffd
                                    561 ;F:\www\light\MSXgl\engine/src/scroll.c:97: void Scroll_SetOffsetH(i8 offset)
                                    562 ;	---------------------------------
                                    563 ; Function Scroll_SetOffsetH
