                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
                                    103 	.globl _g_KANJTABLE
                                    104 	.globl _g_STRSRC
                                    105 	.globl _g_SUBRID
                                    106 	.globl _g_CHAR_16
                                    107 	.globl _g_MSXMID
                                    108 	.globl _g_MSXVER
                                    109 	.globl _g_ROMVersion
                                    110 	.globl _g_BASRVN
                                    111 	.globl _g_VDP_DW
                                    112 	.globl _g_VDP_DR
                                    113 	.globl _g_CGTABL
                                    114 	.globl _g_SVFFFD
                                    115 	.globl _g_RG27SAV
                                    116 	.globl _g_RG26SAV
                                    117 	.globl _g_RG25SAV
                                    118 	.globl _g_SVFFF8
                                    119 	.globl _g_MINROM
                                    120 	.globl _g_RG23SAV
                                    121 	.globl _g_RG22SAV
                                    122 	.globl _g_RG21SAV
                                    123 	.globl _g_RG20SAV
                                    124 	.globl _g_RG19SAV
                                    125 	.globl _g_RG18SAV
                                    126 	.globl _g_RG17SAV
                                    127 	.globl _g_RG16SAV
                                    128 	.globl _g_RG15SAV
                                    129 	.globl _g_RG14SAV
                                    130 	.globl _g_RG13SAV
                                    131 	.globl _g_RG12SAV
                                    132 	.globl _g_RG11SAV
                                    133 	.globl _g_RG10SAV
                                    134 	.globl _g_RG09SAV
                                    135 	.globl _g_RG08SAV
                                    136 	.globl _g_PROCNM
                                    137 	.globl _g_SLTWRK
                                    138 	.globl _g_SLTATR
                                    139 	.globl _g_SLTTBL
                                    140 	.globl _g_EXPTBL
                                    141 	.globl _g_MNROM
                                    142 	.globl _g_DRWANG
                                    143 	.globl _g_DRWSCL
                                    144 	.globl _g_DRWFLG
                                    145 	.globl _g_GYPOS
                                    146 	.globl _g_GXPOS
                                    147 	.globl _g_BRDATR
                                    148 	.globl _g_CASPRV
                                    149 	.globl _g_OLDSCR
                                    150 	.globl _g_SCRMOD
                                    151 	.globl _g_FLBMEM
                                    152 	.globl _g_KANAMD
                                    153 	.globl _g_KANAST
                                    154 	.globl _g_CAPST
                                    155 	.globl _g_CSTYLE
                                    156 	.globl _g_CSRSW
                                    157 	.globl _g_INSFLG
                                    158 	.globl _g_ESCCNT
                                    159 	.globl _g_GRPHED
                                    160 	.globl _g_WINWID
                                    161 	.globl _g_LOWLIM
                                    162 	.globl _g_INTCNT
                                    163 	.globl _g_INTVAL
                                    164 	.globl _g_JIFFY
                                    165 	.globl _g_PADX
                                    166 	.globl _g_PADY
                                    167 	.globl _g_INTFLG
                                    168 	.globl _g_RTYCNT
                                    169 	.globl _g_TRPTBL
                                    170 	.globl _g_HIMEM
                                    171 	.globl _g_BOTTOM
                                    172 	.globl _g_PATWRK
                                    173 	.globl _g_LINWRK
                                    174 	.globl _g_KEYBUF
                                    175 	.globl _g_NEWKEY
                                    176 	.globl _g_OLDKEY
                                    177 	.globl _g_CLIKFL
                                    178 	.globl _g_ONGSBF
                                    179 	.globl _g_FNKFLG
                                    180 	.globl _g_FNKSWI
                                    181 	.globl _g_CODSAV
                                    182 	.globl _g_FSTPOS
                                    183 	.globl _g_LINTTB
                                    184 	.globl _g_BASROM
                                    185 	.globl _g_ENSTOP
                                    186 	.globl _g_VCBC
                                    187 	.globl _g_VCBB
                                    188 	.globl _g_VCBA
                                    189 	.globl _g_PLYCNT
                                    190 	.globl _g_MUSICF
                                    191 	.globl _g_QUEUEN
                                    192 	.globl _g_MCLPTR
                                    193 	.globl _g_MCLLEN
                                    194 	.globl _g_SAVVOL
                                    195 	.globl _g_VOICEN
                                    196 	.globl _g_SAVSP
                                    197 	.globl _g_PRSCNT
                                    198 	.globl _g_LSTMOD
                                    199 	.globl _g_LSTCOM
                                    200 	.globl _g_COMMSK
                                    201 	.globl _g_ESTBLS
                                    202 	.globl _g_FLAGS
                                    203 	.globl _g_ERRORS
                                    204 	.globl _g_DATCNT
                                    205 	.globl _g_DEVNUM
                                    206 	.globl _g_OLDINT
                                    207 	.globl _g_OLDSTT
                                    208 	.globl _g_MEXBIh
                                    209 	.globl _g_RSIQLN
                                    210 	.globl _g_RSFCB
                                    211 	.globl _g_TOCNT
                                    212 	.globl _g_RSTMP
                                    213 	.globl _g_YSAVE
                                    214 	.globl _g_XSAVE
                                    215 	.globl _g_NORUSE
                                    216 	.globl _g_MODE
                                    217 	.globl _g_ROMA
                                    218 	.globl _g_CHRCNT
                                    219 	.globl _g_EXBRSA
                                    220 	.globl _g_AVCSAV
                                    221 	.globl _g_ACPAGE
                                    222 	.globl _g_DPPAGE
                                    223 	.globl _g_RS2IQ
                                    224 	.globl _g_VOICCQ
                                    225 	.globl _g_VOICBQ
                                    226 	.globl _g_VOICAQ
                                    227 	.globl _g_QUEBAK
                                    228 	.globl _g_QUETAB
                                    229 	.globl _g_ASPCT2
                                    230 	.globl _g_ASPCT1
                                    231 	.globl _g_HEADER
                                    232 	.globl _g_HIGH
                                    233 	.globl _g_LOW
                                    234 	.globl _g_CS240
                                    235 	.globl _g_CS120
                                    236 	.globl _g_GETPNT
                                    237 	.globl _g_PUTPNT
                                    238 	.globl _g_REPCNT
                                    239 	.globl _g_SCNCNT
                                    240 	.globl _g_FRCNEW
                                    241 	.globl _g_QUEUES
                                    242 	.globl _g_MINUPD
                                    243 	.globl _g_MAXUPD
                                    244 	.globl _g_TRGFLG
                                    245 	.globl _g_STATFL
                                    246 	.globl _g_RG7SAV
                                    247 	.globl _g_RG6SAV
                                    248 	.globl _g_RG5SAV
                                    249 	.globl _g_RG4SAV
                                    250 	.globl _g_RG3SAV
                                    251 	.globl _g_RG2SAV
                                    252 	.globl _g_RG1SAV
                                    253 	.globl _g_RG0SAV
                                    254 	.globl _g_CNSDFG
                                    255 	.globl _g_USRTAB
                                    256 	.globl _g_CLPRIM
                                    257 	.globl _g_WRPRIM
                                    258 	.globl _g_RDPRIM
                                    259 ;--------------------------------------------------------
                                    260 ; special function registers
                                    261 ;--------------------------------------------------------
                         000000A8   262 _g_PortPrimarySlot	=	0x00a8
                         000000A9   263 _g_PortReadKeyboard	=	0x00a9
                         000000AA   264 _g_PortAccessKeyboard	=	0x00aa
                         000000AB   265 _g_PortControl	=	0x00ab
                         00000098   266 _g_VDP_DataPort	=	0x0098
                         00000099   267 _g_VDP_RegPort	=	0x0099
                         00000099   268 _g_VDP_AddrPort	=	0x0099
                         00000099   269 _g_VDP_StatPort	=	0x0099
                         0000009A   270 _g_VDP_PalPort	=	0x009a
                         0000009B   271 _g_VDP_IRegPort	=	0x009b
                         000000A0   272 _g_PSG_RegPort	=	0x00a0
                         000000A1   273 _g_PSG_DataPort	=	0x00a1
                         000000A2   274 _g_PSG_StatPort	=	0x00a2
                         00000010   275 _g_PSG_Ext_RegPort	=	0x0010
                         00000011   276 _g_PSG_Ext_DataPort	=	0x0011
                         00000012   277 _g_PSG_Ext_StatPort	=	0x0012
                         0000007C   278 _g_MSXMusic_IndexPort	=	0x007c
                         0000007D   279 _g_MSXMusic_DataPort	=	0x007d
                         000000C0   280 _g_MSXAudio_IndexPort	=	0x00c0
                         000000C1   281 _g_MSXAudio_DataPort	=	0x00c1
                         000000C2   282 _g_MSXAudio_IndexPort2	=	0x00c2
                         000000C3   283 _g_MSXAudio_DataPort2	=	0x00c3
                         000000B4   284 _g_RTC_AddrPort	=	0x00b4
                         000000B5   285 _g_RTC_DataPort	=	0x00b5
                                    286 ;--------------------------------------------------------
                                    287 ; ram data
                                    288 ;--------------------------------------------------------
                                    289 	.area _DATA
                         0000F3AE   290 _g_LINL40	=	0xf3ae
                         0000F3AF   291 _g_LINL32	=	0xf3af
                         0000F3B0   292 _g_LINLEN	=	0xf3b0
                         0000F3B1   293 _g_CRTCNT	=	0xf3b1
                         0000F3B2   294 _g_CLMLST	=	0xf3b2
                         0000F3B3   295 _g_TXTNAM	=	0xf3b3
                         0000F3B5   296 _g_TXTCOL	=	0xf3b5
                         0000F3B7   297 _g_TXTCGP	=	0xf3b7
                         0000F3B9   298 _g_TXTATR	=	0xf3b9
                         0000F3BB   299 _g_TXTPAT	=	0xf3bb
                         0000F3BD   300 _g_T32NAM	=	0xf3bd
                         0000F3BF   301 _g_T32COL	=	0xf3bf
                         0000F3C1   302 _g_T32CGP	=	0xf3c1
                         0000F3C3   303 _g_T32ATR	=	0xf3c3
                         0000F3C5   304 _g_T32PAT	=	0xf3c5
                         0000F3C7   305 _g_GRPNAM	=	0xf3c7
                         0000F3C9   306 _g_GRPCOL	=	0xf3c9
                         0000F3CB   307 _g_GRPCGP	=	0xf3cb
                         0000F3CD   308 _g_GRPATR	=	0xf3cd
                         0000F3CF   309 _g_GRPPAT	=	0xf3cf
                         0000F3D1   310 _g_MLTNAM	=	0xf3d1
                         0000F3D3   311 _g_MLTCOL	=	0xf3d3
                         0000F3D5   312 _g_MLTCGP	=	0xf3d5
                         0000F3D7   313 _g_MLTATR	=	0xf3d7
                         0000F3D9   314 _g_MLTPAT	=	0xf3d9
                         0000F3DB   315 _g_CLIKSW	=	0xf3db
                         0000F3DC   316 _g_CSRY	=	0xf3dc
                         0000F3DD   317 _g_CSRX	=	0xf3dd
                         0000F3E9   318 _g_FORCLR	=	0xf3e9
                         0000F3EA   319 _g_BAKCLR	=	0xf3ea
                         0000F3EB   320 _g_BDRCLR	=	0xf3eb
                         0000F3F2   321 _g_ATRBYT	=	0xf3f2
                         0000F87F   322 _g_FNKSTR	=	0xf87f
                         0000F92A   323 _g_CLOC	=	0xf92a
                         0000F92C   324 _g_CMASK	=	0xf92c
                         0000FB02   325 _g_LOGOPR	=	0xfb02
                         0000FCB7   326 _g_GRPACX	=	0xfcb7
                         0000FCB9   327 _g_GRPACY	=	0xfcb9
                         0000FFFF   328 _g_SLTSL	=	0xffff
                                    329 ;--------------------------------------------------------
                                    330 ; ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area _INITIALIZED
    00000000                        333 _g_ScrollSpeed::
    00000000                        334 	.ds 1
    00000001                        335 _g_VBlank::
    00000001                        336 	.ds 1
    00000002                        337 _g_HBlank::
    00000002                        338 	.ds 1
                                    339 ;--------------------------------------------------------
                                    340 ; absolute external ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area _DABS (ABS)
                                    343 ;--------------------------------------------------------
                                    344 ; global & static initialisations
                                    345 ;--------------------------------------------------------
                                    346 	.area _HOME
                                    347 	.area _GSINIT
                                    348 	.area _GSFINAL
                                    349 	.area _GSINIT
                                    350 ;--------------------------------------------------------
                                    351 ; Home
                                    352 ;--------------------------------------------------------
                                    353 	.area _HOME
                                    354 	.area _HOME
                                    355 ;--------------------------------------------------------
                                    356 ; code
                                    357 ;--------------------------------------------------------
                                    358 	.area _CODE
                                    359 ;./light.c:60: void HBlankHook()
                                    360 ;	---------------------------------
                                    361 ; Function HBlankHook
                                    362 ; ---------------------------------
    00000000                        363 _HBlankHook::
                                    364 ;./light.c:62: if(g_HBlank == 0)
    00000000 3Ar02r00         [13]  365 	ld	a, (_g_HBlank+0)
    00000003 B7               [ 4]  366 	or	a, a
    00000004 20 0A            [12]  367 	jr	NZ, 00102$
                                    368 ;./light.c:64: Scroll_HBlankAdjust(1);
    00000006 3E 01            [ 7]  369 	ld	a, #0x01
    00000008 CDr00r00         [17]  370 	call	_Scroll_HBlankAdjust
                                    371 ;./light.c:65: g_HBlank++;
    0000000B 21r02r00         [10]  372 	ld	hl, #_g_HBlank
    0000000E 34               [11]  373 	inc	(hl)
    0000000F C9               [10]  374 	ret
    00000010                        375 00102$:
                                    376 ;./light.c:69: Scroll_HBlankAdjust(2);
    00000010 3E 02            [ 7]  377 	ld	a, #0x02
                                    378 ;./light.c:71: }
    00000012 C3r00r00         [10]  379 	jp	_Scroll_HBlankAdjust
                         0000F380   380 _g_RDPRIM	=	0xf380
                         0000F385   381 _g_WRPRIM	=	0xf385
                         0000F38C   382 _g_CLPRIM	=	0xf38c
                         0000F39A   383 _g_USRTAB	=	0xf39a
                         0000F3DE   384 _g_CNSDFG	=	0xf3de
                         0000F3DF   385 _g_RG0SAV	=	0xf3df
                         0000F3E0   386 _g_RG1SAV	=	0xf3e0
                         0000F3E1   387 _g_RG2SAV	=	0xf3e1
                         0000F3E2   388 _g_RG3SAV	=	0xf3e2
                         0000F3E3   389 _g_RG4SAV	=	0xf3e3
                         0000F3E4   390 _g_RG5SAV	=	0xf3e4
                         0000F3E5   391 _g_RG6SAV	=	0xf3e5
                         0000F3E6   392 _g_RG7SAV	=	0xf3e6
                         0000F3E7   393 _g_STATFL	=	0xf3e7
                         0000F3E8   394 _g_TRGFLG	=	0xf3e8
                         0000F3EC   395 _g_MAXUPD	=	0xf3ec
                         0000F3EF   396 _g_MINUPD	=	0xf3ef
                         0000F3F3   397 _g_QUEUES	=	0xf3f3
                         0000F3F5   398 _g_FRCNEW	=	0xf3f5
                         0000F3F6   399 _g_SCNCNT	=	0xf3f6
                         0000F3F7   400 _g_REPCNT	=	0xf3f7
                         0000F3F8   401 _g_PUTPNT	=	0xf3f8
                         0000F3FA   402 _g_GETPNT	=	0xf3fa
                         0000F3FC   403 _g_CS120	=	0xf3fc
                         0000F401   404 _g_CS240	=	0xf401
                         0000F406   405 _g_LOW	=	0xf406
                         0000F408   406 _g_HIGH	=	0xf408
                         0000F40A   407 _g_HEADER	=	0xf40a
                         0000F40B   408 _g_ASPCT1	=	0xf40b
                         0000F40D   409 _g_ASPCT2	=	0xf40d
                         0000F959   410 _g_QUETAB	=	0xf959
                         0000F971   411 _g_QUEBAK	=	0xf971
                         0000F975   412 _g_VOICAQ	=	0xf975
                         0000F9F5   413 _g_VOICBQ	=	0xf9f5
                         0000FA75   414 _g_VOICCQ	=	0xfa75
                         0000FAF5   415 _g_RS2IQ	=	0xfaf5
                         0000FAF5   416 _g_DPPAGE	=	0xfaf5
                         0000FAF6   417 _g_ACPAGE	=	0xfaf6
                         0000FAF7   418 _g_AVCSAV	=	0xfaf7
                         0000FAF8   419 _g_EXBRSA	=	0xfaf8
                         0000FAF9   420 _g_CHRCNT	=	0xfaf9
                         0000FAFA   421 _g_ROMA	=	0xfafa
                         0000FAFC   422 _g_MODE	=	0xfafc
                         0000FAFD   423 _g_NORUSE	=	0xfafd
                         0000FAFE   424 _g_XSAVE	=	0xfafe
                         0000FB00   425 _g_YSAVE	=	0xfb00
                         0000FB03   426 _g_RSTMP	=	0xfb03
                         0000FB03   427 _g_TOCNT	=	0xfb03
                         0000FB04   428 _g_RSFCB	=	0xfb04
                         0000FB06   429 _g_RSIQLN	=	0xfb06
                         0000FB07   430 _g_MEXBIh	=	0xfb07
                         0000FB0C   431 _g_OLDSTT	=	0xfb0c
                         0000FB0C   432 _g_OLDINT	=	0xfb0c
                         0000FB16   433 _g_DEVNUM	=	0xfb16
                         0000FB17   434 _g_DATCNT	=	0xfb17
                         0000FB1A   435 _g_ERRORS	=	0xfb1a
                         0000FB1B   436 _g_FLAGS	=	0xfb1b
                         0000FB1C   437 _g_ESTBLS	=	0xfb1c
                         0000FB1D   438 _g_COMMSK	=	0xfb1d
                         0000FB1E   439 _g_LSTCOM	=	0xfb1e
                         0000FB1F   440 _g_LSTMOD	=	0xfb1f
                         0000FB35   441 _g_PRSCNT	=	0xfb35
                         0000FB36   442 _g_SAVSP	=	0xfb36
                         0000FB38   443 _g_VOICEN	=	0xfb38
                         0000FB39   444 _g_SAVVOL	=	0xfb39
                         0000FB3B   445 _g_MCLLEN	=	0xfb3b
                         0000FB3C   446 _g_MCLPTR	=	0xfb3c
                         0000FB3E   447 _g_QUEUEN	=	0xfb3e
                         0000FB3F   448 _g_MUSICF	=	0xfb3f
                         0000FB40   449 _g_PLYCNT	=	0xfb40
                         0000FB41   450 _g_VCBA	=	0xfb41
                         0000FB66   451 _g_VCBB	=	0xfb66
                         0000FB8B   452 _g_VCBC	=	0xfb8b
                         0000FBB0   453 _g_ENSTOP	=	0xfbb0
                         0000FBB1   454 _g_BASROM	=	0xfbb1
                         0000FBB2   455 _g_LINTTB	=	0xfbb2
                         0000FBCA   456 _g_FSTPOS	=	0xfbca
                         0000FBCC   457 _g_CODSAV	=	0xfbcc
                         0000FBCD   458 _g_FNKSWI	=	0xfbcd
                         0000FBCE   459 _g_FNKFLG	=	0xfbce
                         0000FBD8   460 _g_ONGSBF	=	0xfbd8
                         0000FBD9   461 _g_CLIKFL	=	0xfbd9
                         0000FBDA   462 _g_OLDKEY	=	0xfbda
                         0000FBE5   463 _g_NEWKEY	=	0xfbe5
                         0000FBF0   464 _g_KEYBUF	=	0xfbf0
                         0000FC18   465 _g_LINWRK	=	0xfc18
                         0000FC40   466 _g_PATWRK	=	0xfc40
                         0000FC48   467 _g_BOTTOM	=	0xfc48
                         0000FC4A   468 _g_HIMEM	=	0xfc4a
                         0000FC4C   469 _g_TRPTBL	=	0xfc4c
                         0000FC9A   470 _g_RTYCNT	=	0xfc9a
                         0000FC9B   471 _g_INTFLG	=	0xfc9b
                         0000FC9C   472 _g_PADY	=	0xfc9c
                         0000FC9D   473 _g_PADX	=	0xfc9d
                         0000FC9E   474 _g_JIFFY	=	0xfc9e
                         0000FCA0   475 _g_INTVAL	=	0xfca0
                         0000FCA2   476 _g_INTCNT	=	0xfca2
                         0000FCA4   477 _g_LOWLIM	=	0xfca4
                         0000FCA5   478 _g_WINWID	=	0xfca5
                         0000FCA6   479 _g_GRPHED	=	0xfca6
                         0000FCA7   480 _g_ESCCNT	=	0xfca7
                         0000FCA8   481 _g_INSFLG	=	0xfca8
                         0000FCA9   482 _g_CSRSW	=	0xfca9
                         0000FCAA   483 _g_CSTYLE	=	0xfcaa
                         0000FCAB   484 _g_CAPST	=	0xfcab
                         0000FCAC   485 _g_KANAST	=	0xfcac
                         0000FCAD   486 _g_KANAMD	=	0xfcad
                         0000FCAE   487 _g_FLBMEM	=	0xfcae
                         0000FCAF   488 _g_SCRMOD	=	0xfcaf
                         0000FCB0   489 _g_OLDSCR	=	0xfcb0
                         0000FCB1   490 _g_CASPRV	=	0xfcb1
                         0000FCB2   491 _g_BRDATR	=	0xfcb2
                         0000FCB3   492 _g_GXPOS	=	0xfcb3
                         0000FCB5   493 _g_GYPOS	=	0xfcb5
                         0000FCBB   494 _g_DRWFLG	=	0xfcbb
                         0000FCBC   495 _g_DRWSCL	=	0xfcbc
                         0000FCBD   496 _g_DRWANG	=	0xfcbd
                         0000FCC1   497 _g_MNROM	=	0xfcc1
                         0000FCC1   498 _g_EXPTBL	=	0xfcc1
                         0000FCC5   499 _g_SLTTBL	=	0xfcc5
                         0000FCC9   500 _g_SLTATR	=	0xfcc9
                         0000FD09   501 _g_SLTWRK	=	0xfd09
                         0000FD89   502 _g_PROCNM	=	0xfd89
                         0000FFE7   503 _g_RG08SAV	=	0xffe7
                         0000FFE8   504 _g_RG09SAV	=	0xffe8
                         0000FFE9   505 _g_RG10SAV	=	0xffe9
                         0000FFEA   506 _g_RG11SAV	=	0xffea
                         0000FFEB   507 _g_RG12SAV	=	0xffeb
                         0000FFEC   508 _g_RG13SAV	=	0xffec
                         0000FFED   509 _g_RG14SAV	=	0xffed
                         0000FFEE   510 _g_RG15SAV	=	0xffee
                         0000FFEF   511 _g_RG16SAV	=	0xffef
                         0000FFF0   512 _g_RG17SAV	=	0xfff0
                         0000FFF1   513 _g_RG18SAV	=	0xfff1
                         0000FFF2   514 _g_RG19SAV	=	0xfff2
                         0000FFF3   515 _g_RG20SAV	=	0xfff3
                         0000FFF4   516 _g_RG21SAV	=	0xfff4
                         0000FFF5   517 _g_RG22SAV	=	0xfff5
                         0000FFF6   518 _g_RG23SAV	=	0xfff6
                         0000FFF7   519 _g_MINROM	=	0xfff7
                         0000FFF8   520 _g_SVFFF8	=	0xfff8
                         0000FFFA   521 _g_RG25SAV	=	0xfffa
                         0000FFFB   522 _g_RG26SAV	=	0xfffb
                         0000FFFC   523 _g_RG27SAV	=	0xfffc
                         0000FFFD   524 _g_SVFFFD	=	0xfffd
                         00000004   525 _g_CGTABL	=	0x0004
                         00000006   526 _g_VDP_DR	=	0x0006
                         00000007   527 _g_VDP_DW	=	0x0007
                         0000002B   528 _g_BASRVN	=	0x002b
                         0000002B   529 _g_ROMVersion	=	0x002b
                         0000002D   530 _g_MSXVER	=	0x002d
                         0000002E   531 _g_MSXMID	=	0x002e
                         00000034   532 _g_CHAR_16	=	0x0034
                         00000000   533 _g_SUBRID	=	0x0000
                         00000002   534 _g_STRSRC	=	0x0002
                         0000F30F   535 _g_KANJTABLE	=	0xf30f
                         0000F323   536 _g_DISKVE	=	0xf323
                         0000F325   537 _g_BREAKV	=	0xf325
                         0000F341   538 _g_RAMAD0	=	0xf341
                         0000F342   539 _g_RAMAD1	=	0xf342
                         0000F343   540 _g_RAMAD2	=	0xf343
                         0000F344   541 _g_RAMAD3	=	0xf344
                         0000F348   542 _g_MASTER	=	0xf348
                         0000F37D   543 _g_BDOS	=	0xf37d
    00000015                        544 _g_Font_MGL_Sample8:
    00000015 88                     545 	.db #0x88	; 136
    00000016 88                     546 	.db #0x88	; 136
    00000017 00                     547 	.db #0x00	; 0
    00000018 BF                     548 	.db #0xbf	; 191
    00000019 00                     549 	.db #0x00	; 0
    0000001A 00                     550 	.db #0x00	; 0
    0000001B 00                     551 	.db #0x00	; 0
    0000001C 00                     552 	.db #0x00	; 0
    0000001D 00                     553 	.db #0x00	; 0
    0000001E 00                     554 	.db #0x00	; 0
    0000001F 00                     555 	.db #0x00	; 0
    00000020 00                     556 	.db #0x00	; 0
    00000021 81                     557 	.db #0x81	; 129
    00000022 42                     558 	.db #0x42	; 66	'B'
    00000023 24                     559 	.db #0x24	; 36
    00000024 18                     560 	.db #0x18	; 24
    00000025 18                     561 	.db #0x18	; 24
    00000026 24                     562 	.db #0x24	; 36
    00000027 42                     563 	.db #0x42	; 66	'B'
    00000028 81                     564 	.db #0x81	; 129
    00000029 FF                     565 	.db #0xff	; 255
    0000002A C9                     566 	.db #0xc9	; 201
    0000002B C9                     567 	.db #0xc9	; 201
    0000002C C1                     568 	.db #0xc1	; 193
    0000002D 80                     569 	.db #0x80	; 128
    0000002E 94                     570 	.db #0x94	; 148
    0000002F 94                     571 	.db #0x94	; 148
    00000030 FF                     572 	.db #0xff	; 255
    00000031 FF                     573 	.db #0xff	; 255
    00000032 C0                     574 	.db #0xc0	; 192
    00000033 80                     575 	.db #0x80	; 128
    00000034 8F                     576 	.db #0x8f	; 143
    00000035 E3                     577 	.db #0xe3	; 227
    00000036 02                     578 	.db #0x02	; 2
    00000037 06                     579 	.db #0x06	; 6
    00000038 FF                     580 	.db #0xff	; 255
    00000039 FF                     581 	.db #0xff	; 255
    0000003A 72                     582 	.db #0x72	; 114	'r'
    0000003B 22                     583 	.db #0x22	; 34
    0000003C 06                     584 	.db #0x06	; 6
    0000003D 06                     585 	.db #0x06	; 6
    0000003E 22                     586 	.db #0x22	; 34
    0000003F 72                     587 	.db #0x72	; 114	'r'
    00000040 FF                     588 	.db #0xff	; 255
    00000041 FF                     589 	.db #0xff	; 255
    00000042 01                     590 	.db #0x01	; 1
    00000043 69                     591 	.db #0x69	; 105	'i'
    00000044 89                     592 	.db #0x89	; 137
    00000045 A9                     593 	.db #0xa9	; 169
    00000046 6D                     594 	.db #0x6d	; 109	'm'
    00000047 01                     595 	.db #0x01	; 1
    00000048 FF                     596 	.db #0xff	; 255
    00000049 81                     597 	.db #0x81	; 129
    0000004A 42                     598 	.db #0x42	; 66	'B'
    0000004B 24                     599 	.db #0x24	; 36
    0000004C 18                     600 	.db #0x18	; 24
    0000004D 18                     601 	.db #0x18	; 24
    0000004E 24                     602 	.db #0x24	; 36
    0000004F 42                     603 	.db #0x42	; 66	'B'
    00000050 81                     604 	.db #0x81	; 129
    00000051 00                     605 	.db #0x00	; 0
